// SCUS_944.26 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_800772C8 = 0x800772C8; // type:func size:0x18 conf:high named
func_800773B8 = 0x800773B8; // type:func size:0x1D0 conf:medium
func_800777E8 = 0x800777E8; // type:func size:0x24 conf:low
bios_A0_51_LoadAndExecute = 0x8007780C; // type:func size:0xC conf:verified named
func_8007781C = 0x8007781C; // type:func size:0xC conf:high named
func_8007782C = 0x8007782C; // type:func size:0x18 conf:high named
func_80077854 = 0x80077854; // type:func size:0x80 conf:high named
func_800778DC = 0x800778DC; // type:func size:0x60 conf:high named
BootEntry = 0x8007793C; // type:func size:0xA8 conf:low named
func_800779E4 = 0x800779E4; // type:func size:0x70 conf:high named
func_80077A54 = 0x80077A54; // type:func size:0x94 conf:high named
func_80077B48 = 0x80077B48; // type:func size:0x9C conf:high named
func_80077BE4 = 0x80077BE4; // type:func size:0x38 conf:high named
func_80077C1C = 0x80077C1C; // type:func size:0x30 conf:high named
func_80077C4C = 0x80077C4C; // type:func size:0x34 conf:high named
func_80077C80 = 0x80077C80; // type:func size:0x34 conf:low
bios_A0_2A_memcpy = 0x80077CB8; // type:func size:0xC conf:verified named
bios_A0_1B_strlen = 0x80077CC8; // type:func size:0xC conf:verified named
func_80077CD8 = 0x80077CD8; // type:func size:0x14 conf:high named
func_80077CEC = 0x80077CEC; // type:func size:0x10 conf:high named
bios_A0_72_CdRemove = 0x80077D10; // type:func size:0xC conf:verified named
bios_A0_71_CdInit = 0x80077D28; // type:func size:0xC conf:verified named
func_80077D38 = 0x80077D38; // type:func size:0xB4 conf:verified named
func_80077DF8 = 0x80077DF8; // type:func size:0x3C conf:high named
func_80077E38 = 0x80077E38; // type:func size:0x6C conf:high named
bios_A0_AB = 0x80077EA8; // type:func size:0xC conf:verified named
bios_B0_45_FileDelete = 0x80077EB8; // type:func size:0xC conf:verified named
bios_B0_33_FileSeek = 0x80077EC8; // type:func size:0xC conf:verified named
bios_B0_36_FileClose = 0x80077ED8; // type:func size:0xC conf:verified named
func_80077EE8 = 0x80077EE8; // type:func size:0x6C conf:verified named
func_80077F54 = 0x80077F54; // type:func size:0x38 conf:verified named
func_80077F8C = 0x80077F8C; // type:func size:0x28 conf:verified named
bios_B0_35_FileWrite = 0x80077FB8; // type:func size:0xC conf:verified named
bios_B0_0C_EnableEvent = 0x80077FC8; // type:func size:0xC conf:verified named
bios_A0_70__bu_init = 0x80077FD8; // type:func size:0xC conf:verified named
bios_B0_43_nextfile = 0x80077FE8; // type:func size:0xC conf:verified named
func_80077FF8 = 0x80077FF8; // type:func size:0x34 conf:verified named
bios_B0_41_FormatDevice = 0x80078038; // type:func size:0xC conf:verified named
bios_B0_08_OpenEvent = 0x80078048; // type:func size:0xC conf:verified named
bios_B0_34_FileRead = 0x80078058; // type:func size:0xC conf:verified named
bios_B0_0B_TestEvent = 0x80078068; // type:func size:0xC conf:verified named
bios_B0_32_FileOpen = 0x80078078; // type:func size:0xC conf:verified named
func_80078088 = 0x80078088; // type:func size:0x19C conf:verified named
bios_B0_09_CloseEvent = 0x80078328; // type:func size:0xC conf:verified named
bios_A0_AC = 0x80078338; // type:func size:0xC conf:verified named
func_80078348 = 0x80078348; // type:func size:0x884 conf:high named
bios_A0_15_strcat = 0x80078BD8; // type:func size:0xC conf:verified named
bios_A0_2F_rand = 0x80078BE8; // type:func size:0xC conf:verified named
func_80078D34 = 0x80078D34; // type:func size:0x91C conf:medium
func_80079650 = 0x80079650; // type:func size:0x2C conf:low
func_8007967C = 0x8007967C; // type:func size:0x1A8 conf:medium
func_80079824 = 0x80079824; // type:func size:0x60 conf:medium
func_80079984 = 0x80079984; // type:func size:0xF0 conf:medium
func_80079A74 = 0x80079A74; // type:func size:0x90 conf:medium
func_80079B04 = 0x80079B04; // type:func size:0x8C conf:medium
func_80079B90 = 0x80079B90; // type:func size:0x94 conf:medium
func_80079C24 = 0x80079C24; // type:func size:0x94 conf:medium
func_80079CD0 = 0x80079CD0; // type:func size:0x7C conf:medium
func_8007A214 = 0x8007A214; // type:func size:0x1C conf:low
func_8007A324 = 0x8007A324; // type:func size:0x8C conf:low
func_8007A594 = 0x8007A594; // type:func size:0xE8 conf:verified named
func_8007A67C = 0x8007A67C; // type:func size:0x70 conf:high named
func_8007A6F4 = 0x8007A6F4; // type:func size:0x280 conf:verified named
func_8007A974 = 0x8007A974; // type:func size:0x1C0 conf:high named
func_8007ABF0 = 0x8007ABF0; // type:func size:0xA8 conf:low
func_8007AC98 = 0x8007AC98; // type:func size:0x280 conf:high named
func_8007AF18 = 0x8007AF18; // type:func size:0x84 conf:high named
func_8007AF9C = 0x8007AF9C; // type:func size:0x44 conf:high named
func_8007AFE0 = 0x8007AFE0; // type:func size:0xA4 conf:high named
func_8007B0DC = 0x8007B0DC; // type:func size:0x28 conf:high named
func_8007B104 = 0x8007B104; // type:func size:0x28 conf:high named
func_8007B12C = 0x8007B12C; // type:func size:0x5C conf:verified named
func_8007B194 = 0x8007B194; // type:func size:0x55C conf:verified named
func_8007B6F0 = 0x8007B6F0; // type:func size:0x280 conf:verified named
func_8007B970 = 0x8007B970; // type:func size:0x2C8 conf:verified named
func_8007BC38 = 0x8007BC38; // type:func size:0x40C conf:high named
func_8007C044 = 0x8007C044; // type:func size:0xD4 conf:high named
func_8007C118 = 0x8007C118; // type:func size:0xF0 conf:high named
func_8007C208 = 0x8007C208; // type:func size:0x1E0 conf:verified named
func_8007C3E8 = 0x8007C3E8; // type:func size:0x168 conf:medium
func_8007C550 = 0x8007C550; // type:func size:0x100 conf:low
func_8007C650 = 0x8007C650; // type:func size:0xEC conf:low
bios_A0_3F_printf = 0x8007C820; // type:func size:0xC conf:verified named
bios_B0_07_DeliverEvent = 0x8007C830; // type:func size:0xC conf:verified named
func_8007C840 = 0x8007C840; // type:func size:0x24 conf:verified named
bios_A0_49_GPU_cw = 0x8007C870; // type:func size:0xC conf:verified named
func_8007C880 = 0x8007C880; // type:func size:0x58 conf:medium
func_8007C970 = 0x8007C970; // type:func size:0x24 conf:low
bios_B0_3F_std_out_puts = 0x8007C9A8; // type:func size:0xC conf:verified named
bios_B0_5B_ChangeClearPad = 0x8007C9C0; // type:func size:0xC conf:verified named
bios_C0_0A_ChangeClearRCnt = 0x8007C9D0; // type:func size:0xC conf:verified named
func_8007CBD8 = 0x8007CBD8; // type:func size:0x334 conf:medium
func_8007CF0C = 0x8007CF0C; // type:func size:0xF0 conf:medium
func_8007CFFC = 0x8007CFFC; // type:func size:0x224 conf:medium
func_8007D220 = 0x8007D220; // type:func size:0x27C conf:medium
func_8007D49C = 0x8007D49C; // type:func size:0x90 conf:medium
func_8007D52C = 0x8007D52C; // type:func size:0x28 conf:low
func_8007D554 = 0x8007D554; // type:func size:0x10 conf:low
func_8007D564 = 0x8007D564; // type:func size:0x84 conf:verified named
func_8007D5E8 = 0x8007D5E8; // type:func size:0x270 conf:medium
func_8007D858 = 0x8007D858; // type:func size:0x38 conf:low
func_8007D890 = 0x8007D890; // type:func size:0xD4 conf:medium
func_8007DE04 = 0x8007DE04; // type:func size:0x20 conf:high named
func_8007DE24 = 0x8007DE24; // type:func size:0x14 conf:high named
func_8007DE38 = 0x8007DE38; // type:func size:0x20 conf:high named
func_8007DE58 = 0x8007DE58; // type:func size:0x20 conf:low
func_8007DE78 = 0x8007DE78; // type:func size:0x20 conf:high named
func_8007DE98 = 0x8007DE98; // type:func size:0x14 conf:low
func_8007DEAC = 0x8007DEAC; // type:func size:0x20 conf:low
func_8007DECC = 0x8007DECC; // type:func size:0xA0 conf:low
func_8007E740 = 0x8007E740; // type:func size:0x118 conf:verified named
func_8007EE24 = 0x8007EE24; // type:func size:0x270 conf:verified named
func_8007F47C = 0x8007F47C; // type:func size:0x34C conf:medium
bios_C0_03_SysDeqIntRP = 0x8007F880; // type:func size:0xC conf:verified named
bios_C0_02_SysEnqIntRP = 0x8007F890; // type:func size:0xC conf:verified named
func_8007F8A0 = 0x8007F8A0; // type:func size:0x8C conf:high named
func_8007F930 = 0x8007F930; // type:func size:0x4D0 conf:high named
func_8007FE00 = 0x8007FE00; // type:func size:0x194 conf:verified named
func_8007FFA0 = 0x8007FFA0; // type:func size:0x2BC conf:high named
bios_A0_13_setjmp = 0x80080260; // type:func size:0xC conf:verified named
bios_B0_19_SetCustomExitFromException = 0x80080270; // type:func size:0xC conf:verified named
func_80080280 = 0x80080280; // type:func size:0x4C conf:medium
func_800804F8 = 0x800804F8; // type:func size:0x24 conf:low
bios_B0_17_ReturnFromException = 0x80080520; // type:func size:0xC conf:verified named
bios_B0_18_SetDefaultExitFromException = 0x80080530; // type:func size:0xC conf:verified named
func_80080540 = 0x80080540; // type:func size:0xAC conf:high named
bios_A0_39_InitHeap = 0x80080620; // type:func size:0xC conf:verified named
func_80080630 = 0x80080630; // type:func size:0x10 conf:high named
bios_B0_4A_InitCard = 0x80080640; // type:func size:0xC conf:verified named
func_800806E8 = 0x800806E8; // type:func size:0x94 conf:high named
func_8008077C = 0x8008077C; // type:func size:0x70 conf:high named
func_800807EC = 0x800807EC; // type:func size:0x34 conf:high named
bios_B0_4B_StartCard = 0x80080820; // type:func size:0xC conf:verified named
bios_B0_4C_StopCard = 0x80080830; // type:func size:0xC conf:verified named
func_80080840 = 0x80080840; // type:func size:0x70 conf:high named
bios_B0_50__new_card = 0x800808C0; // type:func size:0xC conf:verified named
bios_B0_4E__card_write = 0x800808D0; // type:func size:0xC conf:verified named
bios_B0_42_firstfile = 0x800808E0; // type:func size:0xC conf:verified named
bios_A0_2E_memchr = 0x800808F0; // type:func size:0xC conf:verified named
func_80080900 = 0x80080900; // type:func size:0x34 conf:low
func_80080940 = 0x80080940; // type:func size:0x24 conf:verified named
bios_A0_28_bzero = 0x80080970; // type:func size:0xC conf:verified named
bios_B0_0A_WaitEvent = 0x80080980; // type:func size:0xC conf:verified named
bios_A0_44_FlushCache = 0x80080990; // type:func size:0xC conf:verified named
